Ahwa.Attila.UI.Android.Views.BaseView`1;ahwa.attila.ui.android.views.BaseView_1
Ahwa.Attila.UI.Android.Views.Category.BaseCategoryEditView`1;ahwa.attila.ui.android.views.category.BaseCategoryEditView_1
Ahwa.Attila.UI.Android.Views.Market.BaseMarketEditView`1;ahwa.attila.ui.android.views.market.BaseMarketEditView_1
Ahwa.Attila.UI.Android.Views.Market.MarketNewView;ahwa.attila.ui.android.views.market.MarketNewView
Ahwa.Attila.UI.Android.Views.Market.MarketEditView;ahwa.attila.ui.android.views.market.MarketEditView
Ahwa.Attila.UI.Android.Views.Market.MarketDetailsView;ahwa.attila.ui.android.views.market.MarketDetailsView
Ahwa.Attila.UI.Android.Views.ShoppingItem.BaseShoppingItemEditView`1;ahwa.attila.ui.android.views.shoppingitem.BaseShoppingItemEditView_1
Ahwa.Attila.UI.Android.Views.ShoppingItem.ShoppingItemNewView;ahwa.attila.ui.android.views.shoppingitem.ShoppingItemNewView
Ahwa.Attila.UI.Android.Views.Product.ProductListView;ahwa.attila.ui.android.views.product.ProductListView
Ahwa.Attila.UI.Android.Views.Product.BaseProductEditView`1;ahwa.attila.ui.android.views.product.BaseProductEditView_1
Ahwa.Attila.UI.Android.Views.ShoppingItem.ShoppingItemEditView;ahwa.attila.ui.android.views.shoppingitem.ShoppingItemEditView
Ahwa.Attila.UI.Android.Views.Product.ProductNewView;ahwa.attila.ui.android.views.product.ProductNewView
Ahwa.Attila.UI.Android.Views.Market.MarketListView;ahwa.attila.ui.android.views.market.MarketListView
Ahwa.Attila.UI.Android.Views.Category.CategroyDetailsView;ahwa.attila.ui.android.views.category.CategroyDetailsView
Ahwa.Attila.UI.Android.Views.ShoppingItem.ShoppingItemListView;ahwa.attila.ui.android.views.shoppingitem.ShoppingItemListView
Ahwa.Attila.UI.Android.Views.ShoppingItem.ShoppingItemDetailsView;ahwa.attila.ui.android.views.shoppingitem.ShoppingItemDetailsView
Ahwa.Attila.UI.Android.Views.Category.CategoryNewView;ahwa.attila.ui.android.views.category.CategoryNewView
Ahwa.Attila.UI.Android.SplashScreenActivity;ahwa.attila.ui.android.SplashScreenActivity
Ahwa.Attila.UI.Android.Views.Product.ProductDetailsView;ahwa.attila.ui.android.views.product.ProductDetailsView
Ahwa.Attila.UI.Android.Views.Category.CategoryEditView;ahwa.attila.ui.android.views.category.CategoryEditView
Ahwa.Attila.UI.Android.Views.Product.ProductEditView;ahwa.attila.ui.android.views.product.ProductEditView
Ahwa.Attila.UI.Android.Views.Category.CategoryListView;ahwa.attila.ui.android.views.category.CategoryListView
Cirrious.MvvmCross.Android.Views.MvxTabActivityView`1;cirrious.mvvmcross.android.views.MvxTabActivityView_1
Cirrious.MvvmCross.Platform.Location.MvxBaseGeoLocationWatcher;cirrious.mvvmcross.platform.location.MvxBaseGeoLocationWatcher
Cirrious.MvvmCross.Android.Platform.Location.MvxAndroidGeoLocationWatcher;cirrious.mvvmcross.android.platform.location.MvxAndroidGeoLocationWatcher
Cirrious.MvvmCross.Android.Views.MvxActivityView`1;cirrious.mvvmcross.android.views.MvxActivityView_1
Cirrious.MvvmCross.Android.Views.MvxBaseSplashScreenActivity;cirrious.mvvmcross.android.views.MvxBaseSplashScreenActivity
Cirrious.MvvmCross.Binding.Android.Binders.MvxJavaBindingWrapper;cirrious.mvvmcross.binding.android.binders.MvxJavaBindingWrapper
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableListAdapter;cirrious.mvvmcross.binding.android.views.MvxBindableListAdapter
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableSpinner;cirrious.mvvmcross.binding.android.views.MvxBindableSpinner
Cirrious.MvvmCross.Binding.Android.Views.MvxHttpImageView;cirrious.mvvmcross.binding.android.views.MvxHttpImageView
Cirrious.MvvmCross.Binding.Android.Target.MvxSeekBarProgressTargetBinging.SeekBarChangeListener;cirrious.mvvmcross.binding.android.target.MvxSeekBarProgressTargetBinging_SeekBarChangeListener
Cirrious.MvvmCross.Binding.Android.Binders.MvxBindingLayoutInflatorFactory;cirrious.mvvmcross.binding.android.binders.MvxBindingLayoutInflatorFactory
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableListItemView;cirrious.mvvmcross.binding.android.views.MvxBindableListItemView
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableAutoCompleteTextView;cirrious.mvvmcross.binding.android.views.MvxBindableAutoCompleteTextView
Cirrious.MvvmCross.Binding.Android.Views.MvxBindingActivityView`1;cirrious.mvvmcross.binding.android.views.MvxBindingActivityView_1
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableLinearLayout;cirrious.mvvmcross.binding.android.views.MvxBindableLinearLayout
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableListAdapterWithChangedEvent;cirrious.mvvmcross.binding.android.views.MvxBindableListAdapterWithChangedEvent
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableSpinnerAdapter;cirrious.mvvmcross.binding.android.views.MvxBindableSpinnerAdapter
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableSpinnerItemView;cirrious.mvvmcross.binding.android.views.MvxBindableSpinnerItemView
Cirrious.MvvmCross.Binding.Android.Views.MvxBindableListView;cirrious.mvvmcross.binding.android.views.MvxBindableListView
Cirrious.MvvmCross.Binding.Android.MvxJavaContainer;cirrious.mvvmcross.binding.android.MvxJavaContainer
Cirrious.MvvmCross.Binding.Android.MvxJavaContainer`1;cirrious.mvvmcross.binding.android.MvxJavaContainer_1
Cirrious.MvvmCross.Binding.Android.Simple.MvxSimpleBindingActivity;cirrious.mvvmcross.binding.android.simple.MvxSimpleBindingActivity
Cirrious.MvvmCross.Binding.Android.Simple.MvxSimpleBindingActivity`1;cirrious.mvvmcross.binding.android.simple.MvxSimpleBindingActivity_1
Cirrious.MvvmCross.Binding.Android.Views.MvxBindingTabActivityView`1;cirrious.mvvmcross.binding.android.views.MvxBindingTabActivityView_1
Cirrious.MvvmCross.Binding.Android.Views.MvxFilteringBindableListAdapter;cirrious.mvvmcross.binding.android.views.MvxFilteringBindableListAdapter
Cirrious.MvvmCross.Binding.Android.Views.MvxFilteringBindableListAdapter.MyFilter;cirrious.mvvmcross.binding.android.views.MvxFilteringBindableListAdapter_MyFilter
